,KRP462
RPS11P1,0.0
ENSG00000235546,0.0
NDUFB11P1,0.0
HEBP2P1,0.0
EIF1P2,0.0
ANKRD26P2,0.0
RPL6P27,0.0
SRSF6P2,0.0
SUMO1P4,0.0
GUSBP17,0.0
NOP56P1,0.0
SNX18P14,0.0
RPS15AP37,0.0
ENSG00000235574,0.0
RPL38P5,0.0
ENSG00000235581,0.0
ENSG00000235582,0.0
ENSG00000235583,0.0
GAPDHP65,0.0
ENSG00000235592,0.0
ENSG00000235594,0.0
GAPDHP23,0.0
RRM2P4,0.0
POU5F1P3,0.0
ENSG00000235605,0.0
AK4P6,0.0
NSRP1P1,0.0
ST13P2,0.0
ENSG00000235617,0.0
FAM21EP,0.0
RPL36AP33,0.0
OR7E110P,0.0
KRT18P66,0.0
SNRPFP4,0.0
NUS1P1,0.0
MTND6P14,0.0
ENSG00000235639,0.0
ELOAP1,0.0
PTP4A1P5,0.0
RPL10P5,0.0
MTND1P2,0.0
MTFR2P2,0.0
MXRA5Y,0.0
G3BP1P1,0.0
ENSG00000235653,0.0
H3P6,0.0
RPL36P18,0.0
RPL21P40,0.0
ENSG00000235672,0.0
ENSG00000235673,0.0
LDHAP2,0.0
NPM1P26,0.0
OR5AN2P,0.0
ENSG00000235679,0.0
ENSG00000235681,0.0
ENSG00000235683,0.0
ENSG00000235685,0.0
PPIAP20,0.0
ENSG00000235689,0.0
CUBNP3,0.0
HIGD2AP2,0.0
PA2G4P2,0.0
CYCSP52,0.0
PCBP2P1,0.0
ENSG00000235705,0.0
CDCA7P2,0.0
ENSG00000235713,0.0
KRT18P46,0.0
GABPAP,0.0
ENSG00000235721,0.0
ENSG00000235729,0.0
OR2AF1P,0.0
HMGN1P36,0.0
RPL7AP72,0.0
TRIM60P19,0.0
ENSG00000235738,0.0
ENSG00000235742,0.0
CTBP2P2,0.0
SEPTIN14P12,0.0
ENSG00000235756,0.0
ARHGAP42P3,0.0
MTCO3P46,0.0
SNRPGP5,0.0
BRD7P5,0.0
ENSG00000235775,0.0
RPL7AP70,0.0
ENSG00000235778,0.0
HNRNPA1P29,0.0
RPL35AP8,0.0
MTND3P21,0.0
ENSG00000235797,0.0
MTCO2P23,0.0
ENSG00000235804,0.0
SOCS5P3,0.0
MYL6P2,0.0
ENSG00000235810,0.0
ENSG00000235811,0.0
ADAM21P1,0.0
PRELID1P3,0.0
ENSG00000235817,0.0
VN1R17P,0.0
IFITM4P,0.0
TUBB8P9,0.0
RPL36AP26,0.0
TBCAP2,0.0
CNN2P3,0.0
ENSG00000235833,0.0
KIF3AP1,0.0
HSP90AB7P,0.0
LDHAP7,0.0
OR7E145P,0.0
CTBP2P1,0.0
ENSG00000235859,0.0
ENSG00000235861,0.0
HSPA8P6,0.0
GAPDHP31,0.0
ENSG00000235869,0.0
ENSG00000235871,0.0
FEM1AP4,0.0
FAR1P1,0.0
PKMP2,0.0
ENSG00000235893,0.0
ENSG00000235895,0.0
CCSER2P1,0.0
ENSG00000235907,0.0
ENSG00000235912,0.0
MRPS18CP7,0.0
MTCO2P11,0.0
THRAP3P3,0.0
RPL13P14,0.0
ZNRF2P3,0.0
RPS29P15,0.0
TPT1P14,0.0
HSPE1P12,0.0
ENSG00000235932,0.0
RPL21P30,0.0
MTND1P21,0.0
ZNF815P,0.0
ENSG00000235945,0.0
H2BW3P,0.0
ENSG00000235951,0.0
CICP20,0.0
COX7CP1,0.0
ENSG00000235959,0.0
RPL7AP53,0.0
MCCD1P1,0.0
FXYD6P2,0.0
COX5BP3,0.0
FBXL12P1,0.0
CHEK2P4,0.0
VN2R19P,0.0
TPM2P1,0.0
H2BP8,0.0
ENSG00000235981,0.0
ENSG00000235988,0.0
RPL23AP20,0.0
ENSG00000235991,0.0
GRAMD4P2,0.0
ENSG00000235993,0.0
UBE2V1P6,0.0
TAAR7P,0.0
ENSG00000236004,0.0
ENSG00000236005,0.0
MTCO1P46,0.0
HIGD1AP12,0.0
TMX1P1,0.0
ENSG00000236018,0.0
ENSG00000236025,0.0
ENSG00000236026,0.0
NSA2P1,0.0
CHIAP1,0.0
COX6CP18,0.0
ENSG00000236042,0.0
FABP5P2,0.0
RPL13AP12,0.0
SSBL5P,0.0
GAPDHP14,0.0
RPL17P36,0.0
HSPB1P1,0.0
GSTM5P1,0.0
NT5ELP,0.0
SRSF2P1,0.0
ENSG00000236073,0.0
SLC6A14P1,0.0
SKP1P4,0.0
YAP1P2,0.0
OR13E1P,0.0
ACTG1P4,0.0
HMGN2P28,0.0
LDHAP3,0.0
BNIP3P2,0.0
ENSG00000236099,0.0
RAC1P7,0.0
PRELID3BP10,0.0
ENSG00000236108,0.0
OR2AM1P,0.0
RPL6P1,0.0
ENSG00000236114,0.0
ENSG00000236118,0.0
HAUS6P2,0.0
CEACAMP11,0.0
HMGN2P23,0.0
MED13P1,0.0
RPL17P52,0.0
ADORA2BP1,0.0
DUX4L26,0.0
ENSG00000236146,0.0
RPL23AP37,0.0
MRPS36P1,0.0
ZPLD2P,0.0
CHCHD4P3,0.0
RFC3P1,0.0
ENSG00000236159,0.0
ENSG00000236160,0.0
PRADC1P1,0.0
GAPDHP57,0.0
ENSG00000236168,0.0
RPL12P26,0.0
SSU72P6,0.0
PRAMEF35P,0.0
ENSG00000236180,0.0
ENOPH1P1,0.0
TCEA1P4,0.0
HNRNPDLP3,0.0
GJA6P,0.0
RPL18AP15,0.0
ENSG00000236190,0.0
RPS15AP25,0.0
MRM3P2,0.0
ENSG00000236205,0.0
MTCO1P7,0.0
PPP1R11P1,0.0
C1DP2,0.0
VEZF1P1,0.0
MTCYBP24,0.0
ENSG00000236235,0.0
ENSG00000236238,0.0
DDX5P1,0.0
RPL6P29,0.0
ENSG00000236246,0.0
TMEM258P1,0.0
ENSG00000236252,0.0
SLC25A3P1,0.0
MTND4P14,0.0
EI24P2,0.0
TIMM8BP1,0.0
PPIAP64,0.0
ENSG00000236261,0.0
RPL26P30,0.0
ENSG00000236274,0.0
NIPA2P5,0.0
PEBP1P3,0.0
NDUFB9P2,0.0
VN1R31P,0.0
NPM1P8,0.0
EEF1GP7,0.0
GUSBP5,0.0
EEF1A1P23,0.0
MTND4LP12,0.0
EEF1E1P1,0.0
RPL34P34,0.0
VN1R53P,0.0
OR7E109P,0.0
ENSG00000236317,0.0
ENSG00000236319,0.0
BMP6P1,0.0
RPL32P5,0.0
ENSG00000236327,0.0
RPL5P9,0.0
POM121L13P,0.0
EI24P4,0.0
PSMC1P10,0.0
SUCLG2P2,0.0
EI24P1,0.0
OR51B8P,0.0
RRAS2P1,0.0
EIF3MP1,0.0
POU5F1P5,0.0
ZNF736P4Y,0.0
VENTXP7,0.0
KRTAP10-13P,0.0
ENSG00000236386,0.0
ENSG00000236391,0.0
ENSG00000236395,0.0
DDX11L2,0.0
KRTAP21-4P,0.0
SLC4A1APP2,0.0
UBQLN1P1,0.0
HMGB1P18,0.0
NRADDP,0.0
NDUFAF4P3,0.0
ENSG00000236413,0.0
CTSLP1,0.0
CHCHD3P1,0.0
RPL31P64,0.0
GPM6BP2,0.0
KRT8P29,0.0
ENSG00000236431,0.0
RPL37P21,0.0
TSPY12P,0.0
FAM157A,0.0
RPS27P8,0.0
COPRSP1,0.0
ANKRD54P1,0.0
ENSG00000236450,0.0
DENRP1,0.0
HNRNPA1P22,0.0
SNX2P2,0.0
EEF1A1P44,0.0
KRT43P,0.0
GCNT1P1,0.0
TRIM26BP,0.0
ENSG00000236476,0.0
RPS24P1,0.0
ENSG00000236478,0.0
PKMP1,0.0
MTND2P40,0.0
RRM2P2,0.0
ENSG00000236487,0.0
RPL34P10,0.0
ENSG00000236491,0.0
EIF2S2P3,0.0
GPS2P1,0.0
CD24P1,0.0
TRPC6P8,0.0
ENSG00000236504,0.0
ENSG00000236505,0.0
RPL21P133,0.0
RPL29P1,0.0
KLF2P4,0.0
NPAP1P4,0.0
NPM1P40,0.0
ARF4P2,0.0
KPNA2P1,0.0
RPS12P4,0.0
H3P36,0.0
ZNF863P,0.0
HNRNPA1P54,0.0
VN2R9P,0.0
MED28P7,0.0
RPS27AP7,0.0
ENSG00000236550,0.0
RPL13AP5,0.0
ASNSP3,0.0
ENSG00000236555,0.0
IFITM3P1,0.0
YWHAQP5,0.0
HNRNPA3P5,0.0
TCF3P1,0.0
HNRNPA1P73,0.0
RAD23BP1,0.0
ENSG00000236571,0.0
ENSG00000236574,0.0
ENSG00000236576,0.0
SNRPGP14,0.0
RPL36P13,0.0
PRPF38AP2,0.0
ENSG00000236583,0.0
MTATP6P4,0.0
S100A11P2,0.0
RPS27AP14,0.0
MED15P5,0.0
CRLF3P1,0.0
ELOCP26,0.0
RANP1,0.0
LYPLA2P3,0.0
ENSG00000236606,0.0
EEF1DP8,0.0
EIF4A1P6,0.0
SOCS5P1,0.0
KRTAP19-11P,0.0
ENSG00000236615,0.0
BAK1P2,0.0
XKRYP3,0.0
MTND5P17,0.0
UBA5P1,0.0
ENSG00000236638,0.0
LAMTOR5P1,0.0
ENSG00000236647,0.0
ENSG00000236654,0.0
SLC6A14P3,0.0
RPL27AP3,0.0
KRT18P5,0.0
ENSG00000236674,0.0
MTX1LP,0.0
RPL23AP24,0.0
PSMC3P1,0.0
DSTNP5,0.0
HMGA1P1,0.0
BZW1P1,0.0
MTCO2P21,0.0
ENSG00000236690,0.0
NDUFA4P2,0.0
MTCO1P10,0.0
HNRNPA1P47,0.0
EIF1AXP1,0.0
ENSG00000236701,0.0
CNOT4P1,0.0
ENSG00000236710,0.0
ENSG00000236712,0.0
ENSG00000236713,0.0
RBMY2QP,0.0
RPL27P9,0.0
ENSG00000236731,0.0
RPL21P137,0.0
RPL31P63,0.0
UQCRC2P1,0.0
CLIC4P1,0.0
ENSG00000236741,0.0
YRDCP2,0.0
ENSG00000236748,0.0
ENSG00000236750,0.0
RPL19P16,0.0
TRMT112P4,0.0
COX7A2P2,0.0
RPL17P16,0.0
ENSG00000236770,0.0
ENSG00000236773,0.0
ENSG00000236775,0.0
RPL21P23,0.0
ENSG00000236777,0.0
ENSG00000236779,0.0
RPS15AP27,0.0
SDR42E1P5,0.0
TSPY15P,0.0
OR2AI1P,0.0
ENSG00000236792,0.0
BCRP8,0.0
ENSG00000236796,0.0
SPA17P1,0.0
RPL24P8,0.0
SDAD1P4,0.0
RPS3AP12,0.0
RPL7AP15,0.0
ENSG00000236807,0.0
SNX25P1,0.0
GAPDHP2,0.0
BTF3P8,0.0
ENSG00000236814,0.0
ANKRD20A7P,0.0
ARL5AP2,0.0
RAB28P2,0.0
ENSG00000236829,0.0
YME1L1P1,0.0
CBY1P1,0.0
RPL24P6,0.0
ENSG00000236847,0.0
RPL23AP95,0.0
SSBL2P,0.0
OR2R1P,0.0
RAP1BP1,0.0
RPL39P29,0.0
RPS20P24,0.0
RPL23AP23,0.0
ENSG00000236867,0.0
POMPP1,0.0
PPIAP36,0.0
DDX11L5,0.0
TMSB4XP1,0.0
SETD6P1,0.0
MTATP6P26,0.0
RPS26P57,0.0
ENSG00000236887,0.0
RPS20P5,0.0
ENSG00000236890,0.0
ASS1P7,0.0
TIMM9P1,0.0
ENSG00000236905,0.0
ENSG00000236907,0.0
OR2P1P,0.0
RPS13P3,0.0
DNAJA1P2,0.0
PHKG1P3,0.0
ENSG00000236928,0.0
RPL35AP37,0.0
SDHDP4,0.0
CEACAMP8,0.0
PTGES3P4,0.0
ENSG00000236940,0.0
ENSG00000236941,0.0
ENSG00000236942,0.0
MIX23P2,0.0
HNRNPA1P70,0.0
NF1P8,0.0
ENSG00000236957,0.0
SULT1D1P,0.0
ENSG00000236960,0.0
OR52N3P,0.0
ENSG00000236966,0.0
GGT8P,0.0
FABP5P1,0.0
GAPDHP51,0.0
RPL6P20,0.0
ENSG00000236978,0.0
BLOC1S2P1,0.0
NDUFA5P8,0.0
CTDSPL2P1,0.0
RPL12P12,0.0
GAPDHP21,0.0
YBX1P9,0.0
ENSG00000236998,0.0
PTMAP6,0.0
RPL36AP11,0.0
ZNRF2P1,0.0
HIGD1AP15,0.0
KRT18P52,0.0
LAPTM4BP1,0.0
LRRFIP2P1,0.0
ENSG00000237016,0.0
USP9YP3,0.0
RPL21P33,0.0
PARD6BP1,0.0
ENSG00000237026,0.0
RPSAP7,0.0
CASP3P1,0.0
RPS28P4,0.0
DPH3P2,0.0
RPL27P8,0.0
MICG,0.0
RPL34P1,0.0
FUCA1P1,0.0
MTCO1P48,0.0
EIF3IP1,0.0
NANOGP4,0.0
RPL5P2,0.0
ENSG00000237072,0.0
RPL38P2,0.0
COX5BP6,0.0
RPL31P42,0.0
ENSG00000237085,0.0
RPL7AP48,0.0
PCNPP4,0.0
MKRN8P,0.0
GYG1P2,0.0
FABP5P15,0.0
RPL36AP5,0.0
RPL21P111,0.0
ENSG00000237115,0.0
CYP2F2P,0.0
PIEZO1P2,0.0
MTND2P11,0.0
ENSG00000237127,0.0
MTCYBP34,0.0
MRPS6P2,0.0
ENSG00000237131,0.0
DDX10P1,0.0
ENSG00000237137,0.0
RPS26P41,0.0
HSPE1P16,0.0
DNAJC19P1,0.0
HIGD1AP2,0.0
MCFD2P1,0.0
ENSG00000237158,0.0
ENSG00000237160,0.0
ENSG00000237161,0.0
RPS20P9,0.0
ENSG00000237163,0.0
SLC25A15P2,0.0
RPL12P27,0.0
RPS7P15,0.0
ENSG00000237171,0.0
ENSG00000237173,0.0
NME1P1,0.0
ENSG00000237176,0.0
H3P7,0.0
CYP46A4P,0.0
ENSG00000237182,0.0
KRTAP9-10P,0.0
VN1R66P,0.0
RPS8P5,0.0
ENSG00000237193,0.0
SNAI1P1,0.0
DLGAP5P1,0.0
BNIP3P43,0.0
RPL7P34,0.0
IMPDH1P4,0.0
RBM17P3,0.0
ENSG00000237210,0.0
SETP4,0.0
RPL23AP22,0.0
RPS9P2,0.0
DEFB131D,0.0
ENSG00000237217,0.0
SULT1C5P,0.0
OR13K1P,0.0
RPS3AP39,0.0
ENSG00000237227,0.0
KRTAP2-5P,0.0
ENSG00000237236,0.0
BMS1P10,0.0
BTF3P15,0.0
ENSG00000237249,0.0
ENSG00000237251,0.0
MMADHCP1,0.0
PGAM3P,0.0
MTND2P8,0.0
PPIAP67,0.0
Metazoa_SRP,0.0
MAPK6P3,0.0
FTH1P11,0.0
ENSG00000237265,0.0
ENSG00000237268,0.0
RBMY2TP,0.0
OR51R1P,0.0
RSL24D1P8,0.0
GTF3AP1,0.0
S100A11P10,0.0
ANO7L1,0.0
RLIMP2,0.0
H3P2,0.0
HNRNPA1P2,0.0
EIF4BP9,0.0
SMG1P1,0.0
ENSG00000237297,0.0
ENSG00000237299,0.0
MTCO1P19,0.0
OFD1P11Y,0.0
HIGD1AP8,0.0
HSPE1P22,0.0
SRRM1P3,0.0
ENSG00000237308,0.0
MTND2P6,0.0
RPL12P39,0.0
ENSG00000237317,0.0
ENSG00000237319,0.0
RPL7L1P10,0.0
ENSG00000237323,0.0
MTRES1P2,0.0
ENSG00000237329,0.0
ENSG00000237345,0.0
RPL28P6,0.0
ENSG00000237349,0.0
CDC42P6,0.0
ITPK1P1,0.0
OR52S1P,0.0
ENSG00000237358,0.0
CHCHD4P2,0.0
ENSG00000237363,0.0
CBX1P3,0.0
NT5DC1P1,0.0
RPL21P121,0.0
CNN2P11,0.0
HLA-DPA3,0.0
NDUFA9P1,0.0
ART2BP,0.0
ENSG00000237409,0.0
